EVA_NR,DS100,IFOPT,NAME,VERKEHR,STATUS
8000001,KA,de:05334:1008,Aachen Hbf,FV,
8000002,TA,de:08136:1000,Aalen Hbf,FV,
8000004,HA,de:05774:7131,Altenbeken,FV,
8000009,NAN,de:09561:11000,Ansbach,FV,
8000010,NAH,de:09661:99082,Aschaffenburg Hbf,FV,
8000013,MA,de:09761:100,Augsburg Hbf,FV,
8000014,TAU,de:08436:1000,Aulendorf,FV,
8000020,FBHF,de:06632:202026,Bad Hersfeld,FV,
8000025,NBA,de:09461:20010,Bamberg,FV,
8000026,RB,ch:23005:6,Basel Bad Bf,FV,
8000027,NSCH,de:09376:7410,Schwandorf,FV,
8000029,FB,de:06632:202110,Bebra,FV,
8000031,FBH,de:06431:236,Bensheim,FV,
8000036,EBILP,de:05711:5500,Bielefeld Hbf,FV,
8000039,FBGK,de:07339:8183,Bingen(Rhein) Hbf,FV,
8000041,EBO,de:05911:5194,Bochum Hbf,FV,
8000044,KB,de:05314:61101,Bonn Hbf,FV,
8000045,KBOP,de:07140:10154,Boppard Hbf,FV,
8000049,HBS,de:03101:178,Braunschweig Hbf,FV,
8000050,HB,de:04011:13927,Bremen Hbf,FV,
8000055,RBR,de:08215:1856,Bruchsal,FV,
8000057,MBU,de:09777:1000,Buchloe,FV,
8000058,ABCH,de:01053:8000058,Büchen,FV,
8000059,HBDE,de:05758:1120,Bünde(Westf),FV,
8000064,HC,de:03351:50,Celle,FV,
8000067,TC,de:08127:21001,Crailsheim,FV,
8000068,FD,de:06411:4734,Darmstadt Hbf,FV,
8000070,HD,de:03401:19646,Delmenhorst,FV,
8000073,RSI,de:08335:6588,Singen(Hohentwiel),FV,
8000076,ESOT,de:05974:11246,Soest,FV,
8000077,RDO,de:08326:6537,Donaueschingen,FV,
8000078,MDT,de:09779:5500,Donauwörth,FV,
8000080,"EDO,EDO N",de:05913:131,Dortmund Hbf,FV,
8000082,"KDFF,KDFFH",de:05111:18488,Düsseldorf Flughafen,FV,
8000084,"KDN,KDN P",de:05358:2286,Düren,FV,
8000085,KD,de:05111:18235,Düsseldorf Hbf,FV,
8000086,EDG,de:05112:16032,Duisburg Hbf,FV,
8000087,KSO,de:05122:13800,Solingen Hbf,FV,
8000091,NSTN,de:09575:14350,Steinach(b Rothenburg ob der Tauber),FV,
8000092,AEL,de:01056:97960,Elmshorn,FV,
8000093,HELZ,de:03254:21616,Elze(Han),FV,
8000095,NST,de:09263:2600,Straubing,FV,
8000096,TS,de:08111:6115,Stuttgart Hbf,FV,
8000098,EE,de:05113:9289,Essen Hbf,FV,
8000103,AF,de:01001:27253,Flensburg,FV,
8000105,FF,de:06412:10,Frankfurt(Main)Hbf,FV,
8000107,RF,de:08311:6508,Freiburg(Breisgau) Hbf,FV,
8000108,MFL,de:09172:42293,Freilassing,FV,
8000111,FFG,de:06440:6401,Friedberg(Hess),FV,
8000112,TF,de:08435:44002,Friedrichshafen Stadt,FV,
8000114,NF,de:09563:2110,Fürth(Bay)Hbf,FV,
8000115,FFU,de:06631:11049,Fulda,FV,
8000116,MTS,de:09189:41179,Traunstein,FV,
8000118,EG,de:05513:5613,Gelsenkirchen Hbf,FV,
8000119,MGE,de:09181:502,Geltendorf,FV,
8000122,MTL,de:09577:16200,Treuchtlingen,FV,
8000124,FG,de:06531:11016,Gießen,FV,
8000127,TGO,de:08117:154,Göppingen,FV,
8000128,HG,de:03152:33817,Göttingen,FV,
8000129,FTS,de:06634:204662,Treysa,FV,
8000139,MGZB,de:09774:2600,Günzburg,FV,
8000141,TT,de:08416:11000,Tübingen Hbf,FV,
8000142,EHG,de:05914:2007,Hagen Hbf,FV,
8000147,AHAR,de:02000:8000147,Hamburg-Harburg,FV,
8000149,EHM,de:05915:7756,Hamm(Westf),FV,
8000150,"FH,FH  N,FH  S",de:06435:4503,Hanau Hbf,FV,
8000152,HH,de:03241:31,Hannover Hbf,FV,
8000155,AHI,de:01051:39654,Heide(Holst),FV,
8000156,RH,de:08221:1160,Heidelberg Hbf,FV,
8000159,HHLM,de:03154:3261,Helmstedt,FV,
8000162,EHFD,de:05758:1380,Herford,FV,
8000163,TTU,de:08327:1748,Tuttlingen,FV,
8000168,HU,de:03360:92160,Uelzen,FV,
8000169,HHI,de:03254:9922,Hildesheim Hbf,FV,
8000170,TU,de:08421:1008,Ulm Hbf,FV,
8000174,KV,de:05166:22005,Viersen,FV,
8000176,SHO,de:10045:8000176,Homburg(Saar)Hbf,FV,
8000177,THB,de:08237:5001,Horb,FV,
8000181,AHM,de:01054:44660,Husum,FV,
8000182,RIM,de:08327:1242,Immendingen,FV,
8000183,MIH,de:09161:9000,Ingolstadt Hbf,FV,
8000189,SKL,de:07312:9035,Kaiserslautern Hbf,FV,
8000191,RK,de:08212:90,Karlsruhe Hbf,FV,
8000192,EWAN,de:05916:7590,Wanne-Eickel Hbf,FV,
8000194,MKFB,de:09762:950,Kaufbeuren,FV,
8000196,HWAR,de:05762:8130,Warburg(Westf),FV,
8000197,MKP,de:09763:99,Kempten(Allgäu)Hbf,FV,
8000199,AK,de:01002:49079,Kiel Hbf,FV,
8000206,KKO,de:07111:10117,Koblenz Hbf,FV,
8000207,KK,de:05315:11201,Köln Hbf,FV,
8000211,KKR,de:05114:21002,Krefeld Hbf,FV,
8000213,HK,de:03155:3532,Kreiensen,FV,
8000217,MLA,de:09261:64,Landshut(Bay)Hbf,FV,
8000225,HLEE,de:03457:54173,Leer(Ostfriesl),FV,
8000228,NLF,de:09478:27000,Lichtenfels,FV,
8000230,MLI,de:09776:1546,Lindau Hbf,FV,
8000235,TLU,de:08118:7402,Ludwigsburg,FV,
8000236,"RL,RL  T",de:07314:2080,Ludwigshafen(Rh)Hbf,FV,
8000237,AL,de:01003:57819,Lübeck Hbf,FV,
8000238,"ALBG,ALBGW",de:03355:8000238,Lüneburg,FV,
8000240,FMZ,de:07315:9037,Mainz Hbf,FV,
8000241,"FMB,FMB P",de:06433:6999,Mainz-Bischofsheim,FV,
8000244,RM,de:08222:2417,Mannheim Hbf,FV,
8000249,MM,de:09764:3100,Memmingen,FV,
8000250,FW,de:06414:6907,Wiesbaden Hbf,FV,
8000252,HM,de:05770:4213,Minden(Westf),FV,
8000253,KM,de:05116:23007,Mönchengladbach Hbf,FV,
8000257,FWOR,de:07319:4415,Worms Hbf,FV,
8000259,EMLR,de:05117:15225,Mülheim(Ruhr)Hbf,FV,
8000260,NWH,de:09663:177,Würzburg Hbf,FV,
8000261,MH,de:09162:100,München Hbf,FV,
8000262,MOP,de:09162:5,München Ost,FV,
8000263,"EMST,EMSTP",de:05515:41000,Münster(Westf)Hbf,FV,
8000266,KW,de:05124:11376,Wuppertal Hbf,FV,
8000271,AN,de:01004:66023,Neumünster,FV,
8000274,"KN,KN  O,KN  W",de:05162:20055,Neuss Hbf,FV,
8000275,RN,de:07316:3144,Neustadt(Weinstr)Hbf,FV,
8000279,HNBG,de:03256:67639,Nienburg(Weser),FV,
8000283,HN,de:03155:68704,Northeim(Han),FV,
8000284,NN,de:09564:510,Nürnberg Hbf,FV,
8000286,EOB,de:05119:14022,Oberhausen Hbf,FV,
8000290,RO,de:08317:14506,Offenburg,FV,
8000291,HOLD,de:03403:16750,Oldenburg(Oldb),FV,
8000294,"HO,HO  O,HO  U",de:03404:71612,Osnabrück Hbf,FV,
8000297,EPD,de:05774:7000,Paderborn Hbf,FV,
8000298,NPA,de:09262:156,Passau Hbf,FV,
8000299,TPH,de:08231:50,Pforzheim Hbf,FV,
8000301,NPL,de:09271:4445,Plattling,FV,
8000302,TP,de:08116:7802,Plochingen,FV,
8000306,RRA,de:08216:1844,Rastatt,FV,
8000307,ERE,de:05562:3581,Recklinghausen Hbf,FV,
8000309,NRH,de:09362:11090,Regensburg Hbf,FV,
8000310,KRE,de:07131:80107,Remagen,FV,
8000312,AR,de:01058:76697,Rendsburg,FV,
8000314,TRE,de:08415:22006,Reutlingen Hbf,FV,
8000316,HR,de:05566:60846,Rheine,FV,
8000318,"KRY,KRY P",de:05116:23023,Rheydt Hbf,FV,
8000320,MRO,de:09163:9,Rosenheim,FV,
8000321,AROG,de:03357:78914,Rotenburg(Wümme),FV,
8000322,TR,de:08325:6584,Rottweil,FV,
8000323,SSH,de:10041:8000323,Saarbrücken Hbf,FV,
8000329,TSG,de:08136:3077,Schwäbisch Gmünd,FV,
8000331,KAND,de:07137:10113,Andernach,FV,
8000333,RHA,de:08317:18620,Hausach,FV,
8000337,FMBG,de:06534:10011,Marburg(Lahn),FV,
8000339,TM,de:08236:3090,Mühlacker,FV,
8000349,FO,de:06413:2501,Offenbach(Main)Hbf,FV,
8000366,RVL,de:08326:6592,Villingen(Schwarzw),FV,
8000368,FWAB,de:06634:204729,Wabern(Bz Kassel),FV,
8000377,RWE,de:08226:4109,Weinheim(Bergstr),FV,
8000385,NGUN,de:09577:16100,Gunzenhausen,FV,
8000459,MAIN,de:09172:90022,Ainring,FV,
8000483,HALF,de:03254:22801,Alfeld(Leine),FV,
8000522,HHUD,de:03458:44501,Hude,FV,
8000571,ELPP,de:05974:11593,Lippstadt,FV,
8000631,RMF,de:08222:2331,Neu-Edingen/Friedrichsfeld,FV,
8000635,FAH,de:06439:11035,Assmannshausen,FV,
8000664,HAUG,de:03451:3761,Augustfehn,FV,
8000667,"FMT,FMTN",de:07143:3700,Montabaur,FV,
8000688,MNFR,de:09274:3500,Neufahrn(Niederbay),FV,
8000718,RBKR,de:08315:6501,Bad Krozingen,FV,
8000732,HOY,de:05770:1033,Bad Oeynhausen,FV,
8000737,MBRL,de:09172:42164,Bad Reichenhall,FV,
8000738,MBRK,de:09172:90196,Bad Reichenhall-Kirchberg,FV,
8000770,HZWI,de:03451:6417,Bad Zwischenahn,FV,
8000774,RBB,de:08211:1847,Baden-Baden,FV,
8000800,HNN,de:03452:67948,Norden,FV,
8000831,MBGM,de:09172:90197,Bayerisch Gmain,FV,
8000879,HBTH,de:03456:4115,Bad Bentheim,FV,
8000880,RRZ,de:08335:6560,Radolfzell,FV,
8000885,MBG,de:09172:90194,Berchtesgaden Hbf,FV,
8000891,FSUE,de:06435:11052,Schlüchtern,FV,
8000935,ABVS,de:03360:4302,Bad Bevensen,FV,
8000943,TBI,de:08426:6170,Biberach(Riß),FV,
8000997,MBI,de:09172:90195,Bischofswiesen,FV,
8001055,TBO,de:08115:7100,Böblingen,FV,
8001082,KBBG,de:05314:66101,Bonn-Bad Godesberg,FV,
8001083,KBB,de:05314:65101,Bonn-Beuel,FV,
8001139,ABST,de:01054:13478,Bredstedt,FV,
8001274,ABUF,de:01055:26748,Fehmarn-Burg,FV,
8001330,NCH,de:09372:1154,Cham(Oberpf),FV,
8001443,HDIP,de:03251:20359,Diepholz,FV,
8001580,KDF,de:05111:18517,Düsseldorf Flughafen Terminal,FV,
8001751,TEL,de:08136:2007,Ellwangen,FV,
8001767,HEA,de:03402:24249,Emden Außenhafen,FV,
8001768,HE,de:03402:24289,Emden Hbf,FV,
8001787,MBEF,de:09187:41666,Bad Endorf,FV,
8001844,NER,de:09562:3110,Erlangen,FV,
8001920,TE,de:08116:7800,Esslingen(Neckar),FV,
8001995,MFN,de:09780:702,Fischen,FV,
8002041,FFS,de:06412:912,Frankfurt(Main)Süd,FV,
8002042,FFW,de:06412:1204,Frankfurt(Main)West,FV,
8002078,MFR,de:09178:2680,Freising,FV,
8002159,NFW,de:09372:1457,Furth i Wald,FV,
8002187,MGP,de:09180:42837,Garmisch-Partenkirchen,FV,
8002206,"KGEK,KGKK",de:05370:3220,Geilenkirchen,FV,
8002218,TG,de:08117:161,Geislingen(Steige),FV,
8002461,EGLO,de:05754:5947,Gütersloh Hbf,FV,
8002504,AHAF,de:01055:34542,Haffkrug,FV,
8002548,"ADF,ADST",de:02000:8002548,Hamburg Dammtor,FV,
8002549,AH,de:02000:10950,Hamburg Hbf,FV,
8002553,AA,de:02000:8002553,Hamburg-Altona,FV,
8002554,"ABG,ABG S",de:02000:25950,Hamburg-Bergedorf,FV,
8002570,MHAU,de:09172:90128,Hammerau,FV,
8002757,FHP,de:06431:1502,Heppenheim(Bergstr),FV,
8002806,KHEZ,de:05334:3690,Herzogenrath,FV,
8003001,RHBG,de:08317:18820,Hornberg(Schwarzw),FV,
8003016,FHUE,de:06631:11048,Hünfeld,FV,
8003036,HI,de:05566:14317,Ibbenbüren,FV,
8003065,MIMS,de:09780:750,Immenstadt,FV,
8003102,AIZ,de:01061:46671,Itzehoe,FV,
8003184,"RKDU,RKDUA",de:08212:801,Karlsruhe-Durlach,FV,
8003200,FKW,de:06611:200007,Kassel-Wilhelmshöhe,FV,
8003222,AKI,de:01054:48669,Keitum,FV,
8003303,AKX,de:01054:49993,Klanxbüll,FV,
8003330,KFKB,de:05315:17551,Köln/Bonn Flughafen,FV,
8003368,KKDZ,de:05315:11950,Köln Messe/Deutz,FV,
8003400,RKO,de:08335:6554,Konstanz,FV,
8003487,HHML,de:03241:9830,Hannover Messe/Laatzen,FV,
8003494,RLSW,de:08317:12103,Lahr(Schwarzw),FV,
8003515,SLD,de:07335:8123,Landstuhl,FV,
8003544,ALG,de:01054:53380,Langenhorn(Schlesw),FV,
8003545,HLGM,de:03241:6631,Langenhagen Mitte,FV,
8003680,FLIS,de:06533:11504,Limburg Süd,FV,
8003701,HLIG,de:03454:8910,Lingen(Ems),FV,
8003866,HMAR,de:03452:59253,Marienhafe,FV,
8003930,TMK,de:08435:4203,Meckenbeuren,FV,
8003978,HMEP,de:03454:8779,Meppen,FV,
8004009,TME,de:08415:22008,Metzingen(Württ),FV,
8004043,MMW,de:09180:42873,Mittenwald,FV,
8004093,AMM,de:01054:62722,Morsum,FV,
8004124,RML,de:08315:6522,Müllheim(Baden),FV,
8004158,"MP,MP  S",de:09162:10,München-Pasing,FV,
8004185,MMU,de:09180:42899,Murnau,FV,
8004305,NNT,de:09373:17000,Neumarkt(Oberpf),FV,
8004343,ANB,de:01054:66926,Niebüll,FV,
8004449,HND,de:03452:67921,Norddeich,FV,
8004488,TNU,de:08116:2931,Nürtingen,FV,
8004506,MOU,de:09180:42936,Oberau,FV,
8004542,EOSD,de:05119:14190,Oberhausen-Sterkrade,FV,
8004585,MOF,de:09780:700,Oberstdorf,FV,
8004610,HOCH,de:03451:98668,Westerstede-Ocholt,FV,
8004669,AOL,de:01055:70705,Oldenburg(Holst),FV,
8004751,HPAP,de:03454:7765,Papenburg(Ems),FV,
8004760,HP,de:03157:8049,Peine,FV,
8004815,MPI,de:09172:47035,Piding,FV,
8004885,MPR,de:09187:41818,Prien a Chiemsee,FV,
8004903,APU,de:01055:74911,Puttgarden,FV,
8004965,TRB,de:08436:8000,Ravensburg,FV,
8005213,FRDH,de:06439:11034,Rüdesheim(Rhein),FV,
8005321,ASAZ,de:01055:80952,Scharbeutz,FV,
8005362,ASW,de:01059:81683,Schleswig,FV,
8005424,TSF,de:08119:7703,Schorndorf,FV,
8005556,KSIB,de:05382:55101,Siegburg/Bonn,FV,
8005561,ASID,de:01055:84555,Sierksdorf,FV,
8005609,MSF,de:09780:800,Sonthofen,FV,
8005644,RSGO,de:08326:6597,St Georgen(Schwarzw),FV,
8005661,FSTA,de:06534:11076,Stadtallendorf,FV,
8005874,ATIM,de:01055:90920,Timmendorferstrand,FV,
8005902,RTR,de:08326:6591,Triberg,FV,
8005927,MTZ,de:09188:5480,Tutzing,FV,
8005940,MUS,de:09189:41234,Übersee,FV,
8006053,TV,de:08118:5879,Vaihingen(Enz),FV,
8006076,HV,de:03361:93627,Verden(Aller),FV,
8006272,RW,de:08336:6639,Weil am Rhein,FV,
8006369,AWLA,de:01054:98523,Westerland(Sylt),FV,
8006421,RWS,de:08226:4252,Wiesloch-Walldorf,FV,
8006552,HWOB,de:03103:2015,Wolfsburg Hbf,FV,
8006713,"KLMH,KLMI",de:05316:21101,Leverkusen Mitte,FV,
8006730,MNM,de:09775:1711,Neu-Ulm,FV,
8007768,HNDM,de:03452:67927,Norddeich Mole,FV,
8010004,WA,de:12073:900340004,Angermünde,FV,
8010018,WK,de:13074:5118,Bad Kleinen,FV,
8010022,DSA,de:14628:3620,Bad Schandau,FV,
8010033,WBG,de:13073:11329,Bergen auf Rügen,FV,
8010036,BLO,de:11000:900160004,Berlin-Lichtenberg,FV,
8010050,LBT,de:15082:8010050,Bitterfeld,FV,
8010060,LB,de:12051:900275110,Brandenburg Hbf,FV,
8010066,WB,de:13072:125,Bützow,FV,
8010073,BCS,de:12052:900470000,Cottbus,FV,
8010077,LD,de:15001:8010077,Dessau Hbf,FV,
8010085,DH,de:14612:28,Dresden Hbf,FV,
8010089,DN,de:14612:16,Dresden-Neustadt,FV,
8010093,WE,de:12060:900350127,Eberswalde Hbf,FV,
8010097,UEI,de:16056:8010097,Eisenach,FV,
8010101,UE  P,de:16051:8010101,Erfurt Hbf,FV,
8010103,"LF,LF  O,LF  U",de:12062:900415345,Falkenberg(Elster),FV,
8010113,BFP,de:12053:900360000,Frankfurt(Oder),FV,
8010136,UGO,de:16067:8010136,Gotha,FV,
8010139,WGW,de:13075:1,Greifswald,FV,
8010159,LH,de:15002:8010159,Halle(Saale)Hbf,FV,
8010193,BKW,de:12061:900260001,Königs Wusterhausen,FV,
8010195,LK,de:15082:8010195,Köthen,FV,
8010203,UL,de:16061:8010203,Leinefelde,FV,
8010205,LL,de:14713:8010205,Leipzig Hbf,FV,
8010216,WL,de:13076:4782,Ludwigslust,FV,
8010217,BLB,de:12061:900261512,Lübben(Spreewald),FV,
8010220,BLN,de:12066:900435602,Lübbenau(Spreewald),FV,
8010222,LW,de:15091:8010222,Lutherstadt Wittenberg Hbf,FV,
8010224,LM,de:15003:8010224,Magdeburg Hbf,FV,
8010226,LMN,de:15003:8010226,Magdeburg-Neustadt,FV,
8010240,UNM,de:15084:8010240,Naumburg(Saale)Hbf,FV,
8010250,WNT,de:13071:80001,Neustrelitz Hbf,FV,
8010255,BHF,de:11000:900120005,Berlin Ostbahnhof,FV,
8010256,UN,de:16062:8010256,Nordhausen,FV,
8010268,WP,de:13075:6237,Pasewalk,FV,
8010282,WPL,de:12073:900340050,Prenzlau,FV,
8010297,DR,de:14627:5500,Riesa,FV,
8010304,WR,de:13003:1489,Rostock Hbf,FV,
8010309,US,de:16073:8010309,Saalfeld(Saale),FV,
8010312,USG,de:15087:8010312,Sangerhausen,FV,
8010324,WS,de:13004:9005,Schwerin Hbf,FV,
8010334,LS,de:15090:8010334,Stendal,FV,
8010338,WSR,de:13073:10401,Stralsund Hbf,FV,
8010355,WV,de:13073:2153,Velgast,FV,
8010361,WWR,de:13071:17001,Waren(Müritz),FV,
8010366,UWM,de:16055:8010366,Weimar,FV,
8010368,UW,de:15084:8010368,Weißenfels,FV,
8010382,WW,de:12070:900216026,Wittenberge,FV,
8010396,WZS,de:13075:172,Züssow,FV,
8010403,BCHB,de:11000:900024101,Berlin-Charlottenburg,FV,
8010404,BSPD,de:11000:900029101,Berlin-Spandau,FV,
8010405,"BWS,BWSS",de:11000:900053301,Berlin Wannsee,FV,
8010406,BZOO,de:11000:900023201,Berlin Zoologischer Garten,FV,
8011044,WAK,de:13075:12000,Anklam,FV,
8011051,UAP,de:16071:8011051,Apolda,FV,
8011102,BGS,de:11000:900007102,Berlin Gesundbrunnen,FV,
8011113,BPAF,de:11000:900058101,Berlin Südkreuz,FV,
8011160,BLS,de:11000:900003201,Berlin Hbf,FV,
8011191,WBI,de:13073:11740,Ostseebad Binz,FV,
8011849,UHT,de:16061:8011849,Heilbad Heiligenstadt,FV,
8011956,UJP,de:16053:8011956,Jena Paradies,FV,
8012183,LFLU,de:14730:8012183,Leipzig/Halle Flughafen,FV,
8012478,"LNW,LNW H",de:14713:8012478,Leipzig Messe,FV,
8012666,BPD,de:12054:900230999,Potsdam Hbf,FV,
8012683,WPRA,de:13073:11352,Prora,FV,
8012763,WRI,de:13073:5018,Ribnitz-Damgarten West,FV,
8013236,WWM,de:13003:1500,Warnemünde,FV,
8013470,BBRN,de:12060:900350160,Bernau(b Berlin),FV,
8030918,AWLAU,de:01054:98527,"Westerland(Sylt), Sylt Shuttle",FV,
8070003,FFLF,de:06412:11511,Frankfurt(M) Flughafen Fernbf,FV,
8070004,FFLU,de:06412:2930,Frankfurt(M) Flughafen Regionalbf,FV,
8073368,KKDT,de:05315:11950,Köln Messe/Deutz Gl.11-12,FV,
8085311,ANB A,de:01054:66963,"Niebüll, Sylt Shuttle",FV,
8098160,BL,de:11000:900003200,Berlin Hbf (tief),FV,
8098205,LL  T,de:14713:8098205,Leipzig Hbf (tief),FV,
8098261,MH  N,de:09162:100,München Hbf Gl.27-36,FV,
8098262,MH  S,de:09162:100,München Hbf Gl.5-10,FV,
